Sample_ID,Status
TE1369640,0
TE3863203,0
TE2848300,0
TE2326596,0
TE6026374,1
TE9118299,0
TE9021931,0
TE4388304,0
TE6301908,0
TE7754085,1
TE7436475,0
TE9071965,0
TE5379810,0
TE7448751,0
TE1685858,1
TE9117093,1
TE2325992,0
TE8733736,0
TE2488237,0
TE5353838,1
TE9600099,0
TE7979669,0
TE7593315,0
TE4288440,0
TE2472613,0
TE9478459,0
TE5437220,0
TE1381728,0
TE8899909,0
TE5911117,0
TE1797787,0
TE6463146,0
TE6034815,0
TE5590649,0
TE4440244,0
TE2899514,0
TE8021985,0
TE2696732,0
TE6747863,0
TE9432921,1
TE6326840,0
TE5695390,1
TE7491648,0
TE2116203,1
TE2027065,0
TE4666971,0
TE8009852,0
TE6590576,0
TE5422726,1
TE2822835,0
TE2390589,0
TE2541132,0
TE3594076,0
TE6652548,0
TE4740355,0
TE5318694,1
TE9237187,1
TE5351219,0
TE8914589,0
TE8037652,0
TE7308327,0
TE6665325,0
TE9110180,1
TE4503696,0
TE4384234,0
TE3592182,0
TE5103568,1
TE2209279,0
TE6995110,0
TE5423487,0
TE2624294,0
TE6461875,0
TE7754430,0
TE1512453,0
TE9272131,1
TE7618470,1
TE3048507,0
TE4615292,1
TE4267424,0
TE5294180,0
TE7908840,0
TE3971970,0
TE6981362,0
TE6993336,1
TE7725950,0
TE5082739,1
TE6704047,0
TE4514761,0
TE2605787,0
TE5245901,1
TE3431084,0
TE5238510,1
TE4991388,0
TE3005540,0
TE8095764,0
TE3965271,1
TE7905397,0
TE3340781,1
TE9225941,0
TE1896454,0
TE7262036,0
TE1565012,1
TE7112218,0
TE6415924,0
TE2642058,1
TE2189186,0
TE9655025,0
TE1464359,1
TE8212555,1
TE4620495,0
TE9498804,0
TE8355706,0
TE1708680,0
TE8276614,0
TE6209367,0
TE3476061,0
TE9406185,0
TE5245228,0
TE8498304,0
TE7426059,0
TE9571671,1
TE1285787,0
TE1300067,1
TE5831141,0
TE5246566,1
TE1131413,0
TE6177127,0
TE5995748,0
TE4835482,0
TE5363123,1
TE2343206,0
TE3988856,0
TE6579863,0
TE5921462,0
TE7166716,1
TE5650132,0
TE7409209,0
TE5042542,0
TE2098964,0
TE3777171,0
TE4967644,0
TE6804390,0
TE6116956,0
TE4102451,0
TE7976760,0
TE6412719,1
TE5281668,0
TE1161323,1
TE1378553,0
TE5066021,0
TE9633086,0
TE8148683,0
TE9738616,0
TE9130326,0
TE2247380,1
TE3559756,0
TE8515967,0
TE4684396,0
TE1986186,1
TE1521449,0
TE8514545,0
TE6146125,0
TE9140916,0
TE3510051,0
TE5270372,0
TE1460393,0
TE4283758,0
TE8312138,0
TE9530365,1
TE6166907,0
TE3978024,0
TE1398994,1
TE5438270,0
TE5745459,1
TE3322791,0
TE6953331,0
TE9845599,0
TE5910244,1
TE6928573,0
TE2481756,0
TE2906408,0
TE9012017,0
TE5365625,0
TE5186501,0
TE2210509,1
TE1849997,0
TE8103442,0
TE8589943,0
TE1289607,0
TE4667132,0
TE6162222,0
TE4421019,0
TE8339802,0
TE2716006,0
TE4962627,1
TE9246679,0
TE6148463,0
TE2859686,1
TE9878518,1
TE5768033,0
TE1320353,0
TE7792362,0
TE4582867,0
TE8203852,0
TE3544291,0
TE9814718,0
TE2020777,0
TE1682404,1
TE1586198,0
TE7184581,0
TE3290323,1
TE4649272,0
TE2008242,0
TE6988801,1
TE8208967,0
TE5263469,0
TE9595473,0
TE6337099,0
TE8404847,0
TE8598209,0
TE7176762,0
TE5954391,0
TE5640717,0
TE7737312,0
TE2763903,1
TE3199002,0
TE1633279,0
TE2822586,1
TE6277982,1
TE9263648,0
TE5561746,0
TE8022856,0
TE6559429,0
TE7117469,1
TE6444154,0
TE1830220,0
TE6611382,0
TE8768214,0
TE2027849,0
TE5606434,1
TE4719526,0
TE5234303,0
TE3004505,0
TE8437112,0
TE1399440,0
TE6817102,1
TE9802945,0
TE7605449,0
TE9191936,1
TE9891135,0
TE6600158,0
TE6686994,0
TE8121186,0
TE5975449,1
TE3981529,0
TE8602118,1
TE5679181,0
TE2274832,1
TE9605202,0
TE6824324,0
TE3278173,1
TE4750644,0
TE2227999,1
TE2737459,1
TE9751187,0
TE2985951,0
TE6069948,0
TE5054994,0
TE3326382,0
TE5889164,0
TE7483421,0
TE4658555,0
TE8031257,1
TE9118506,0
TE3433636,1
TE7928857,0
TE2049244,0
TE8116736,0
TE3647901,0
TE3839231,0
TE7638280,0
TE7222538,0
TE6500104,0
TE4032204,0
TE1289500,0
TE3048161,0
TE4554724,1
TE7649141,0
TE6300268,0
TE3127959,0
TE6781039,0
TE2313640,0
TE5865346,0
TE8483830,0
TE9650663,0
TE3947095,0
TE3358089,0
TE9571750,0
TE1646851,1
TE6319298,0
TE8229290,0
TE1774009,0
TE5677642,0
TE4127718,0
TE7273271,0
TE7045881,0
TE5491060,0
TE1789352,1
TE1057697,0
TE2055307,0
TE7618541,1
TE8999896,0
TE8067918,1
TE5630800,0
TE6155308,0
TE2224678,1
TE1436955,0
TE7557543,0
TE5750829,0
TE4484894,0
TE7571276,0
TE5843764,0
TE9116339,1
TE7433652,0
TE5092944,0
TE7824061,1
TE1449409,0
TE8176331,0
TE2226358,0
TE2035706,1
TE3919976,0
TE8674980,0
TE5144993,1
TE4891499,0
TE1846846,0
TE5521767,0
TE3131861,1
TE6750165,1
TE1823267,0
TE1055498,0
TE6115467,0
TE1425443,0
TE4663628,1
TE3083454,0
TE6545485,0
TE7134525,0
TE5576944,0
TE9114301,0
TE7118948,0
TE5818309,0
TE5437101,0
TE6305066,0
TE2678819,0
TE9982351,0
TE8795806,0
TE1858679,0
TE8207758,0
TE6335908,0
TE4347850,0
TE3298766,0
TE2601421,1
TE8138782,0
TE2969268,0
TE2044697,0
TE1500594,1
TE4457180,0
TE5340096,0
TE8602867,1
TE2718086,0
TE5970951,1
TE4465799,0
TE1850460,1
TE8587330,0
TE7845145,1
TE2707257,0
TE9329360,1
TE6837739,0
TE3602939,0
TE1781646,0
TE4780701,0
TE3846968,0
TE4626824,0
TE1477534,0
TE5260512,0
TE5770231,0
TE4217225,0
TE6887831,0
TE7806762,1
TE7865387,0
TE6840236,1
TE4262784,1
TE8532893,1
TE1536439,1
TE8958071,0
TE9121383,0
TE9394545,0
TE2274982,0
TE3464528,0
TE4069582,0
TE3239547,0
TE5663076,0
TE3972594,0
TE1425601,0
TE3606743,1
TE6924181,0
TE1151568,0
TE6830491,0
TE5577958,1
TE8276836,0
TE5908691,0
TE5194996,0
TE8370090,0
TE5327696,1
TE7276931,0
TE5355302,0
TE5352813,0
TE1901742,0
TE5570185,0
TE6761345,0
TE7932357,1
TE8840735,0
TE1475743,0
TE6922420,1
TE4401903,0
TE4500915,0
TE9454632,0
TE8639803,0
TE1785378,0
TE5346579,0
TE6431302,1
TE3400222,0
TE8998045,0
TE2699598,1
TE2015759,0
TE7739602,0
TE1883560,0
TE4164264,1
TE6413041,0
TE2370378,0
TE4666421,0
TE2046449,0
TE2420024,1
TE6632285,0
TE5787529,1
TE8528793,0
TE9462874,0
TE2822626,0
TE1536880,0
TE4581823,0
TE3655822,0
TE1326792,0
TE6287639,0
TE3543467,0
TE5063975,0
TE7940012,0
TE8294818,1
TE4919952,0
TE1020840,0
TE5501246,0
TE5572153,0
TE2655338,0
TE8466690,0
TE1745463,0
TE6105477,0
TE4746228,0
TE9587062,0
TE3641425,0
TE4178569,0
TE1244067,1
TE3322338,0
TE5509121,0
TE7022797,0
TE5236610,0
TE2190194,0
TE7803739,1
TE4392046,0
TE4578770,1
TE4847887,0
TE5497769,1
TE5133274,1
TE1462979,0
TE3029012,0
TE3457402,1
TE4412021,0
TE8524541,0
TE3387540,0
TE2391777,0
TE7521956,0
TE9345042,0
TE7152731,1
TE9226694,0
TE6969058,0
TE3499546,1
TE9060502,0
TE7234236,1
TE7449050,1
TE4293787,1
TE2006438,0
TE9933872,0
TE5079017,0
TE6295147,0
TE6095322,0
TE6507567,0
TE6844724,0
TE4149518,1
TE8155515,0
TE4150438,0
TE6006123,0
TE3983368,0
TE2078318,0
TE3002405,1
TE5658336,0
TE6242000,0
TE3382739,0
TE4221248,0
TE5317124,0
TE8345508,0
TE9234407,0
TE3520239,0
TE3169141,0
TE4536748,0
TE5374440,0
TE7067991,0
TE5486186,0
TE4436527,1
TE1465998,0
TE7794228,0
TE5711038,1
TE6578665,0
TE9907961,0
TE4979742,0
TE1452331,0
TE3853263,0
TE6245971,0
TE8702444,0
TE2326079,0
TE6161105,0
TE2477066,0
TE8683451,0
TE8035085,0
TE2153364,0
TE7477257,0
TE7893863,1
TE6400565,1
TE1651701,1
TE5778718,1
TE8718864,0
TE3244186,0
TE5054945,0
TE9928159,0
TE2806429,1
TE1733892,0
TE6980192,0
TE4264780,0
TE3657551,1
TE8330007,1
TE3894222,0
TE6597187,0
TE5859344,0
TE7447544,1
TE7379691,0
TE6251118,0
TE9389042,0
TE3718891,0
TE9573788,0
TE4832625,0
TE9235424,0
TE3094485,0
TE1564567,0
TE1725957,0
TE5076603,0
TE5865232,0
TE1436805,1
TE6047262,0
TE5116158,0
TE4240855,0
TE3784153,1
TE3181545,0
TE2093802,0
TE9493504,0
TE1288249,0
TE3167047,1
TE5880754,0
TE3227275,0
TE3750191,1
TE1376207,1
TE8740891,1
TE6962137,0
TE8957770,0
TE6601950,0
TE5030483,0
TE1520963,1
TE4417899,0
TE6758077,0
TE1301007,0
TE2637694,0
TE1546384,0
TE7360190,0
TE5741301,0
TE2440345,0
TE1177230,0
TE9703756,0
TE1002758,0
TE5946821,0
TE3839635,0
TE1244918,0
TE6377794,1
TE8600309,0
TE2128549,0
TE3372735,1
TE7575652,0
TE6359562,0
TE5486656,0
TE4780916,0
TE2392368,0
TE9412724,1
TE6522979,0
TE5862132,1
TE5141600,0
TE4238953,0
TE3615538,0
TE7242387,0
TE6295299,0
TE9994377,0
TE9639716,0
TE9553518,0
TE9111122,0
TE8711416,0
TE5669765,0
TE3534133,0
TE2569477,1
TE3589492,1
TE4243589,1
TE5619032,1
TE7751550,0
TE6728164,0
TE9024392,0
TE8034919,0
TE8211324,0
TE2678342,0
TE5752572,0
TE2536335,0
TE7202902,1
TE6006046,0
TE7578764,1
TE5701747,0
TE7385820,0
TE3134705,1
TE8580484,0
TE9926241,0
TE1469754,1
TE2271600,1
TE8203368,0
TE9559143,1
TE7342868,0
TE8933738,1
TE2848748,0
TE8152508,1
TE2947503,0
TE2909598,0
TE5144957,0
TE4909519,0
TE8967878,0
TE7356662,0
TE7394141,0
TE5765848,0
TE4139840,0
TE2778061,1
TE2845021,0
TE3126496,0
TE7820497,0
TE7129673,1
TE1611648,0
TE7355436,0
TE8422975,0
TE4499131,1
TE7971726,0
TE1438471,0
TE6660337,0
TE7359736,0
TE2012512,0
TE7121043,0
TE1291832,0
TE1395001,0
TE8898306,0
TE7757968,0
TE9398584,0
TE3858987,0
TE4210275,0
TE6065835,0
TE5884837,0
TE1411421,0
TE9412514,1
TE3613977,0
TE6723768,0
TE8349113,0
TE3188940,1
TE6408209,0
TE1419204,0
TE4809176,0
TE2328396,0
TE8203714,0
TE9244446,0
TE6089862,0
TE3746278,0
TE1902194,0
TE4393322,0
TE9400090,0
TE7695434,0
TE3831574,0
TE1089940,0
TE8842060,0
TE8339255,0
TE4516783,0
TE5476352,0
TE6911724,1
TE1029410,1
TE7283857,1
TE1118139,0
TE9185212,0
TE9361416,1
TE4783120,0
TE1800789,1
TE6438306,0
TE7097706,1
TE8158657,0
TE9881845,0
TE4641197,0
TE2777407,0
TE2243462,1
TE9722527,0
TE6697895,0
TE1707700,0
TE9618468,0
TE2310498,0
TE8860424,0
TE8139811,0
TE1974288,0
TE5145512,0
TE8676208,0
TE7776380,0
TE1454443,0
TE3832515,0
TE5278323,0
TE5343586,0
TE2052948,0
TE5712757,0
TE4588808,0
TE7080068,0
TE4434391,0
TE7741962,0
TE5005769,0
TE2177832,0
TE2789410,0
TE9806710,0
TE8511549,1
TE1701049,0
TE9081035,0
TE3091196,0
TE5345010,0
TE1743436,0
TE9464446,0
TE4865735,0
TE2684761,0
TE6706321,0
TE3524819,0
TE6270925,0
TE1729017,0
TE3646942,1
TE5195872,0
TE2556937,1
TE9316296,0
TE3871050,1
TE9623866,0
TE4746412,1
TE4558301,0
TE9600529,0
TE2435613,1
TE3724470,0
TE4979526,0
TE9673010,0
TE9965855,0
TE1292786,0
TE7705345,0
TE1331775,0
TE5629637,0
TE5672697,1
TE9061121,0
TE4618390,0
TE8354950,1
TE6188565,1
TE1174631,0
TE1845917,0
TE2593853,0
TE1733458,0
TE8592101,0
TE5616322,0
TE8142865,0
TE4950302,0
TE5534688,0
TE7732678,0
TE8559244,0
TE1490435,1
TE1781918,0
TE2280687,0
TE3983089,0
TE1766844,0
TE2713913,0
TE4071739,1
TE1141597,0
TE6378747,0
TE3331732,0
TE1149684,0
TE7914588,1
TE7755077,0
TE5777234,0
TE1669832,0
TE7674669,0
TE5893746,0
TE5404063,0
TE6641185,0
TE2404418,0
TE5394875,0
TE3014430,1
TE8306570,0
TE6915038,0
TE9857614,0
TE5020005,0
TE3831969,0
TE7379715,0
TE5050025,0
TE9303814,0
TE5985119,1
TE5018510,0
TE7480148,0
TE4572293,0
TE1980085,1
TE9369995,0
TE8061916,0
TE6285863,0
TE1868718,0
TE3775801,0
TE8905233,0
TE8282358,1
TE4386742,0
TE6507377,1
TE8323202,0
TE8973724,0
TE1150399,1
TE6822866,1
TE4486374,0
TE7100402,0
TE2603166,0
TE6010976,0
TE3781430,0
TE7962739,0
TE8313720,0
TE5586900,0
TE1433231,0
TE8872287,0
TE7552790,0
TE9929738,0
TE3565104,0
TE3678375,0
TE3643800,0
TE5503034,0
TE6397409,0
TE6400252,0
TE9771126,0
TE3840025,0
TE3717501,0
TE7561013,1
TE3247008,0
TE8881283,0
TE7036579,0
TE4366356,0
TE7904383,0
TE6665190,0
TE5510277,0
TE9881120,0
TE7138774,0
TE9293733,0
TE2357094,1
TE2531474,0
TE4491286,0
TE4060304,1
TE7154352,0
TE5466612,0
TE5014677,1
TE3532910,0
TE5416282,0
TE3257498,0
TE7486768,0
TE2747371,1
TE1272211,0
TE8792072,0
TE8442129,0
TE6042502,0
TE9881006,0
TE7353477,0
TE3670406,0
TE6953021,0
TE1374724,0
TE6410277,0
TE2929451,0
TE9523781,0
TE5266490,0
TE8169162,0
TE3909053,0
TE8486626,0
TE5061443,0
TE6640771,0
TE5682014,0
TE8185692,0
TE8296646,1
TE6922348,0
TE2021675,0
TE4352671,0
TE5491204,0
TE5091172,0
TE6229108,0
TE6687390,0
TE4233267,0
TE9401264,1
TE1601183,0
TE1207737,0
TE8054755,1
TE1147805,0
TE2895430,0
TE6324863,0
TE4130014,0
TE9912749,0
TE9178941,0
TE4799555,0
TE3515035,0
TE6343130,1
TE3568128,0
TE6345685,0
TE5198192,0
TE6074869,0
TE5158206,0
TE7211956,0
TE1673400,1
TE8447225,0
TE3255129,0
TE1614935,0
TE3877224,1
TE3847795,0
TE5920648,1
TE3328491,0
TE9705670,0
TE9422592,0
TE2235960,1
TE3736969,0
TE4934573,0
TE5746380,1
TE9667669,0
TE8316997,0
TE5746039,0
TE3725543,0
TE8303570,1
TE8664427,0
TE9621642,0
TE8012538,0
TE7744175,0
TE8893900,0
TE5063435,0
TE5653019,0
TE7991870,0
TE3641218,0
TE8035672,1
TE5739224,0
TE9481613,0
TE3745869,0
TE4586336,0
TE4270744,0
TE8339209,0
TE3732207,0
TE5585590,1
TE7612165,0
TE7162617,0
TE3513506,0
TE6770541,0
TE7707898,1
TE2710062,0
TE8201650,1
TE5868521,0
TE9395324,0
TE9859548,0
TE5530601,0
TE7636387,0
TE4501788,0
TE3935385,1
TE7125207,0
TE7784229,1
TE6776711,0
TE2436670,0
TE8259811,1
TE5597473,0
TE2174730,0
TE7224626,0
TE9376258,0
TE4899305,0
TE8401117,0
TE1857854,1
TE1458892,0
TE9000343,0
TE7922285,0
TE7648019,1
TE7273874,0
TE1360447,0
TE6185872,0
TE1750126,1
TE4106645,1
TE5979153,1
TE1767612,0
TE4056478,0
TE8305230,0
TE3286394,0
TE3598180,0
TE7403933,0
TE5911767,0
TE8534314,0
TE6834567,0
TE3357193,1
TE8115150,0
TE1636793,0
TE1199451,0
TE7720818,0
TE3097031,0
TE5316607,0
TE1987037,0
TE6244760,0
TE5541793,0
TE4190683,0
TE9668936,0
TE9427004,0
TE5029483,0
TE7056597,0
TE1401106,0
TE9506510,0
TE8385833,0
TE3517953,1
TE4791668,1
TE3007133,0
TE8568320,1
TE8284519,0
TE2133690,0
TE7293704,0
TE9833629,0
TE6497194,0
TE3056547,0
TE3790709,0
TE3902712,0
TE6821189,0
TE8149450,1
TE6928448,0
TE1803816,0
TE1264506,1
TE7412492,1
TE1744264,0
TE3065674,0
TE6690368,0
TE7188798,0
TE3935238,0
TE8406593,0
TE5061229,1
TE5647182,0
TE6404091,0
TE4812112,0
TE9536667,0
TE9483862,0
TE3826045,0
TE1119225,0
TE7623356,0
TE1367188,0
TE3728990,0
TE4428364,0
TE9281295,0
TE1468741,0
TE5321168,0
TE8366770,0
TE6681733,0
TE1303233,0
TE6522167,0
TE1317194,1
TE9485304,0
TE9070654,0
TE3541709,0
TE1966675,0
TE6759269,0
TE7141430,1
TE4462041,0
TE1524621,0
TE6475146,0
TE2303742,0
TE3724762,0
TE4403613,0
TE3869360,0
TE2743290,0
TE6150489,0
TE6395995,0
TE7403773,0
TE5139390,0
TE4924456,0
TE7528565,1
TE1120702,0
TE8022508,0
TE1048069,0
TE9695742,0
TE8054400,0
TE6128036,0
TE9962780,0
TE2389478,0
TE4906860,0
TE5840657,0
TE2537929,0
TE9121043,0
TE4625757,1
TE3735450,1
TE3027871,0
TE3822550,0
TE6037930,0
TE8338458,0
TE9498660,0
TE1187112,0
TE9317067,0
TE3865556,0
TE1843601,0
TE7520988,0
TE8560207,0
TE7425777,0
TE3673022,0
TE4276724,0
TE5263013,0
TE1376259,0
TE7026521,0
TE9241852,0
TE5344122,1
TE9246861,0
TE4712422,0
TE5250411,0
TE4563144,0
TE1574040,1
TE3112378,1
TE5662062,0
TE1455644,1
TE6470725,0
TE2763438,0
TE8044840,0
TE8293706,1
TE8356609,0
TE6610927,0
TE8763397,0
TE2878147,0
TE3703525,0
TE5139425,0
TE9547945,0
TE3295392,0
TE6185692,0
TE3309705,0
TE1427294,0
TE5231053,0
TE2573666,0
TE9503422,0
TE4706908,0
TE5997049,0
TE4895208,0
TE9267529,1
TE6513540,0
TE7713207,0
TE5953272,0
TE4675688,1
TE4930582,1
TE6883142,0
TE4974972,0
TE1678297,0
TE2248484,0
TE1899416,0
TE1163097,1
TE6067556,0
TE3973811,0
TE9333676,1
TE8726718,1
TE4328748,0
TE8486251,1
TE7998197,0
TE6597008,1
TE9100334,0
TE4551025,1
TE3451754,0
TE2442320,0
TE5314326,0
TE6862359,0
TE1192198,0
TE6931368,0
TE5832978,0
TE2851223,1
TE5721400,0
TE1762051,1
TE5390098,0
TE3492579,1
TE6076745,1
TE1930231,0
TE8361182,0
TE9106381,0
TE4751044,1
TE8602584,1
TE5604373,0
TE7549578,0
TE7067134,0
TE2724376,0
TE2332706,0
TE9638063,0
TE6005756,0
TE2360196,1
TE5117192,1
TE5428517,0
TE1358698,0
TE9292416,1
TE9518122,0
TE8999529,1
TE6267307,0
TE2787013,0
TE9676853,0
TE8713186,1
TE5904684,1
TE3596890,0
TE9123930,0
TE8842856,0
TE7167379,0
TE6249377,1
TE7823553,0
TE2114591,0
TE2511792,1
TE4304956,0
TE8651069,0
TE9730929,0
TE4773740,0
TE1046775,0
TE3708728,0
TE2917164,0
TE8562185,0
TE3013363,0
TE7175917,1
TE2940601,0
TE8765101,0
TE7636177,1
TE8923974,0
TE6110024,0
TE1681175,0
TE1956144,0
TE9308025,1
TE5821345,0
TE6306543,0
TE1036306,0
TE3539050,0
TE7616014,0
TE5607146,0
TE7569671,0
TE4245892,1
TE9418829,1
TE4726134,1
TE5467924,0
TE1467656,0
TE7872801,0
TE6296496,0
TE9470356,0
TE2849458,0
TE5595142,0
TE1962092,0
TE7464506,0
TE4434324,1
TE5059190,0
TE7825304,0
TE9886173,0
TE6729802,0
TE1765035,1
TE8384309,0
TE4433996,1
TE7298435,0
TE2914314,0
TE5753921,0
TE3671101,0
TE1872128,1
TE7664249,0
TE9798582,0
TE6247308,0
TE2898473,0
TE9957720,0
TE9836028,0
TE1381928,0
TE8640656,0
TE7656039,0
TE2488335,0
TE5683544,0
TE6364676,0
TE3814834,0
TE7200439,0
TE6039543,0
TE9681565,0
TE4714426,0
TE2960702,0
TE4557085,0
TE8369719,1
TE9098225,0
TE6809090,0
TE9039111,0
TE1234429,0
TE6030775,0
TE5775399,0
TE1348616,0
TE9362598,0
TE6228640,0
TE1890062,0
TE1849405,0
TE6927323,0
TE8882986,0
TE2223418,0
TE9135916,1
TE8298810,0
TE1458402,0
TE7549350,1
TE2551761,0
TE5765517,1
TE3404888,0
TE5017303,0
TE5842573,1
TE1910679,1
TE9357939,1
TE2406557,0
TE7677857,0
TE9823798,0
TE6130195,0
TE5651480,0
TE7504752,1
TE8200914,0
TE2293255,0
TE3419778,0
TE3870453,1
TE9289658,0
TE7348895,1
TE6546356,1
TE7873982,0
TE3282020,0
TE5907997,0
TE7525940,0
TE1437890,0
TE2887912,0
TE4189729,0
TE6820199,1
TE5564775,1
TE1650231,0
TE6249614,0
TE1883051,0
TE8207772,0
TE3938414,1
TE1685156,0
TE5715360,0
TE9598913,0
TE1712077,0
TE9737708,0
TE8282174,0
TE1510542,1
TE9076332,1
TE7898643,0
TE4860931,1
TE1204541,1
TE8630240,1
TE8993407,0
TE9612293,0
TE9201107,0
TE4077661,0
TE8526621,0
TE1153827,0
TE1448875,0
TE3125914,0
TE4270257,0
TE6835264,0
TE7699029,0
TE4069145,0
TE4678181,0
TE3334090,1
TE7029699,0
TE8474929,1
TE7400223,0
TE9647665,1
TE6500997,1
TE4877467,0
TE5679243,1
TE2420979,0
TE6941388,1
TE6174443,0
TE4326441,1
TE9774945,1
TE1671399,0
TE8605264,0
TE7982126,0
TE2543953,0
TE2892562,0
TE9634360,1
TE8009996,0
TE6643707,0
TE2051298,0
TE7336784,0
TE7875235,0
TE1085753,0
TE9179644,0
TE5659546,0
TE5058042,0
TE4786033,0
TE9593668,0
TE9849900,0
TE4328942,0
TE3162915,1
TE8366321,0
TE7986694,0
TE1905007,1
TE3795193,0
TE2974349,0
TE9500116,0
TE2950431,0
TE7049760,0
TE9902637,0
TE9916680,0
TE6450132,0
TE6694545,0
TE2036346,0
TE1744465,0
TE8960132,1
TE4121126,0
TE6609142,0
TE6974231,0
TE7898460,0
TE8572096,0
TE9017013,0
TE3391695,0
TE9792796,1
TE8776183,0
TE9535149,0
TE3053875,0
TE4684057,0
TE7528573,0
TE1796253,0
TE3790166,0
TE9351801,0
TE5874472,1
TE4694111,0
TE7856046,0
TE7430583,1
TE4253957,0
TE9287990,0
TE4750411,0
TE5913943,0
TE7164008,1
TE1094772,0
TE3771786,0
TE5989548,0
TE2749815,0
TE7899046,1
TE8448077,1
TE6235856,0
TE8020859,0
TE2425337,0
TE3222660,1
TE9165301,0
TE6747475,0
TE5093392,0
TE1792600,0
TE9975509,0
TE6521581,0
TE7297203,1
TE3540262,0
TE6740531,0
TE7890225,0
TE8738646,1
TE4467305,0
TE3795966,0
TE9650219,0
TE9034361,1
TE6921859,0
TE3192618,0
TE3551731,1
TE5619270,0
TE7505209,1
TE3425240,0
TE1748659,0
TE7335037,0
TE9989852,0
TE7425877,0
TE8411313,0
TE4067621,0
TE7958981,0
TE7651500,0
TE1926823,0
TE3832888,0
TE2004764,0
TE3047383,0
TE7247044,0
TE7419975,0
TE5622735,0
TE4257703,0
TE8737637,0
TE4878241,0
TE8951766,0
TE3903385,0
TE6916604,0
TE7458153,0
TE5352580,0
TE5076731,0
TE3339203,0
TE2420086,1
TE2515237,0
TE2092070,0
TE6823397,0
TE7830258,1
TE3308972,0
TE7774563,0
TE8865830,0
TE6133835,0
TE3786591,0
TE9570795,0
TE9995146,0
TE4691852,1
TE8853470,0
TE5047163,0
TE2666126,0
TE1223387,0
TE1743180,0
TE4695486,0
TE6191640,0
TE8104884,1
TE9394996,0
TE6943812,0
TE2683278,0
TE4426709,0
TE2711849,0
TE6869210,1
TE4946545,1
TE9861076,0
TE3090937,1
TE6587764,0
TE8000047,1
TE2808436,0
TE6779085,0
TE3804864,0
TE4005510,0
TE9045955,1
TE1756152,0
TE8034531,1
TE3648975,0
TE2819186,0
TE8205688,0
TE6259175,0
TE3611114,0
TE1487092,0
TE5491764,0
TE4169321,0
TE5233867,0
TE2837128,0
TE6345431,0
TE8623059,0
TE8492083,1
TE4418288,1
TE5519697,0
TE6533427,0
TE6563342,0
TE2433613,0
TE3115241,0
TE4803123,0
TE3470008,0
TE6735907,0
TE2719309,0
TE6540718,0
TE5335965,0
TE6205923,0
TE5395443,0
TE9346359,1
TE1117323,0
TE3712528,0
TE5837836,0
TE5597201,0
TE8143271,0
TE6688936,1
TE2123486,0
TE4906644,0
TE7918684,0
TE1563354,0
TE9376382,1
TE2522163,1
TE1329444,0
TE3063277,0
TE6080087,0
TE3622378,0
TE8171378,1
TE8731196,0
TE6041870,0
TE8765579,0
TE4639530,0
TE6666999,0
TE7768172,0
TE4115869,0
TE2230046,0
TE2237054,0
TE6780737,0
TE5630755,0
TE7385833,0
TE3500653,0
TE8567318,0
TE1212944,0
TE8612265,0
TE9602376,0
TE9617592,1
TE3702026,0
TE9376152,1
TE4864173,0
TE7210287,0
TE9156712,0
TE8963038,0
TE2245289,0
TE4250619,0
TE5180757,0
TE1497310,1
TE2631404,0
TE7099210,0
TE4056851,0
TE2900163,0
TE9018441,0
TE8860381,0
TE2630822,0
TE5812135,1
TE1251067,1
TE5336758,0
TE4630171,0
TE6237182,0
TE6019862,0
TE7029033,0
TE5787062,0
TE5258797,1
TE6744607,0
TE5962733,1
TE9345959,0
TE2303922,1
TE5034842,0
TE4158083,0
TE3447860,0
TE9415332,1
TE6755144,0
TE5895020,1
TE9852120,0
TE8619213,0
TE9954647,0
TE3432124,0
TE9082698,0
TE1579538,0
TE7461472,0
TE3361524,0
TE8246689,0
TE4759233,1
TE3839865,0
TE9785123,0
TE2538502,0
TE3367532,0
TE6360315,1
TE3965891,0
TE3820171,0
TE3018088,0
TE5593164,0
TE9723940,0
TE6658428,1
TE8358836,0
TE8086383,0
TE1613716,0
TE5218652,0
TE8259755,1
TE4459131,0
TE3135515,0
TE9190225,0
TE7423791,1
TE5981315,1
TE4739338,0
TE2441200,0
TE6760640,0
TE2171860,0
TE6829651,0
TE2071067,0
TE1162317,0
TE5437684,0
TE9369608,0
TE2299059,0
TE9197222,0
TE2988547,0
TE4165715,0
TE8354461,0
TE5533285,0
TE4742774,0
TE7573313,0
TE7119488,0
TE9694777,0
TE1195584,0
TE8001550,1
TE9767019,0
TE3005640,0
TE8822596,0
TE4230712,0
TE9255176,0
TE5490479,0
TE2458025,0
TE5194616,0
TE1084308,0
TE9356623,1
TE6763442,0
TE7189037,0
TE4616642,1
TE5852185,1
TE9086930,0
TE1671554,1
TE6400959,0
TE2570856,1
TE3526723,0
TE9675992,0
TE1060710,1
TE4489333,0
TE8007053,1
TE5658671,0
TE4705470,0
TE9974477,0
TE6258237,0
TE4046073,0
TE5300762,0
TE4945498,0
TE6384932,0
TE3729293,0
TE5238780,0
TE8397213,0
TE5841780,0
TE1741625,0
TE3284109,0
TE4972588,0
TE4811559,1
TE1493375,0
TE5597413,1
TE8231905,0
TE1356948,0
TE7798965,0
TE1330738,0
TE8325495,0
TE1685691,0
